Elvis Dirt Cheap Moving Co,(877) 547-1270,"4663 Stenton AvenuePhiladelphia, PA 19144",1,elvisdirtcheapmovingandstorage.com,Accepts Credit Cards:Yes,Mon-Fri 7 am - 7 pmSat 7 am - 4 pm,1.0,yelp.com/biz/elvis-dirt-cheap-moving-co-philadelphia,PA
Riley & Sons Moving Co,(215) 342-0228,"8701 Torresdale AveUnit 2CPhiladelphia, PA 19136Serving Philadelphia and surrounding area
            Neighborhood: Port Richmond",2,rileyandsonsmoving.com,Accepts Credit Cards:No,Mon-Fri 8 am - 5 pm,3.0,yelp.com/biz/riley-and-sons-moving-co-philadelphia-2,PA
Mackintosh Movers,(215) 228-6500,"3201 Fox StPhiladelphia, PA 19132",1,mackintoshmovers.com,Accepts Credit Cards:Yes,"",1.0,yelp.com/biz/mackintosh-movers-philadelphia,PA
We Assemble It,(267) 815-6344,"Philadelphia, PA 19103
            Neighborhood: Mantua",3,"","",Mon-Sun 6 am - 10 pm,5.0,yelp.com/biz/we-assemble-it-philadelphia-2,PA
Eastern Connection Movers Company,(877) 480-6683,"2107 Rock Hill RdSellersville, PA 18960Serving Sellersville and surrounding area",3,easternconnectionmovers.com,Accepts Credit Cards:No,Mon-Fri 7 am - 10 pmSat 7 am - 5 pmSun 8 am - 2 pm,1.0,yelp.com/biz/eastern-connection-movers-company-sellersville,PA
Alpha Moving & Storage,(201) 656-6511,"234 16th StJersey City, NJ 07310Serving Jersey City and surrounding area",9,alphamoving.com,Accepts Credit Cards:Yes,Mon-Sun 9 am - 6 pm,2.0,yelp.com/biz/alpha-moving-and-storage-jersey-city,PA
Isaac's Moving and Storage,(800) 466-7034,"4309 G StPhiladelphia, PA 19124Serving Philadelphia and surrounding area
            Neighborhood: Juniata",3,isaacsmoving.com,Accepts Credit Cards:Yes,Mon-Fri 8 am - 6 pmSat 8 am - 5 pm,1.0,yelp.com/biz/isaacs-moving-and-storage-philadelphia,PA
Milestone Relocation Solutions,(215) 486-2660,"2259 N Broad StPhiladelphia, PA 19122Serving Philadelphia and surrounding area
            Neighborhood: Avenue of the Arts North",2,milestonerelocation.com/philadelph…,Accepts Credit Cards:Yes,Mon-Fri 9 am - 6 pmSat 9 am - 5 pm,1.0,yelp.com/biz/milestone-relocation-solutions-philadelphia,PA
Athletes Movers,(215) 789-4827,"8500 Essington AvePhiladelphia, PA 19153",3,athletesmovers.com/movers-in-phila…,Accepts Credit Cards:Yes,"",1.5,yelp.com/biz/athletes-movers-philadelphia,PA
Budget Friendly Movers,(215) 251-1336,"1815 John F Kennedy BlvdSte 829Philadelphia, PA 19103
            Neighborhoods: Penn Center, Logan Square",9,budgetfriendlymovers.com,Accepts Credit Cards:No,Mon-Sun 8 am - 8 pm,2.5,yelp.com/biz/budget-friendly-movers-philadelphia,PA
University Movers,(919) 928-4011,"Philadelphia, PA 19104",5,universitymovers.info,Accepts Credit Cards:Yes,"",3.0,yelp.com/biz/university-movers-philadelphia,PA
Mini Movers,(610) 461-6464,"127 Haverford RdFolsom, PA 19033Serving Folsom and surrounding area",2,movingfolsompa.com,Accepts Credit Cards:Yes,Mon-Sun 9 am - 9 pm,3.0,yelp.com/biz/mini-movers-folsom-2,PA
Flexbox Mobile Storage,[phone],"1228 Belmont AvenuePhiladelphia, PA 19014",10,goflexbox.com,Accepts Credit Cards:Yes,Mon-Sun 7 am - 7 pm,3.0,yelp.com/biz/flexbox-mobile-storage-philadelphia,PA
Big Brother Little Brother Moving,(800) 670-1337,"2249 N Broad StPhiladelphia, PA 19132Serving Philadelphia and surrounding area
            Neighborhood: Avenue of the Arts North",9,bigbrotherlittlebrothermoving.webs…,Accepts Credit Cards:Yes,"",3.0,yelp.com/biz/big-brother-little-brother-moving-philadelphia,PA
Move It-Plus,(215) 739-5000,"2019 Frankford AvePhiladelphia, PA 19125",1,moveitphila.com,Accepts Credit Cards:Yes,"",4.0,yelp.com/biz/move-it-plus-philadelphia,PA
All Jersey Moving & Storage,(800) 922-9109,"81 W Chimney Rock RdBridgewater, NJ 08807Serving Bridgewater and surrounding area",7,alljerseymovers.com,Accepts Credit Cards:Yes,Mon-Fri 9 am - 5 pm,3.0,yelp.com/biz/all-jersey-moving-and-storage-bridgewater,PA
H & M Movers,(215) 333-4145,"6524 Tulip StPhiladelphia, PA 19104Serving Philadelphia and surrounding area
            Neighborhoods: Tacony, Mayfair",5,hmmovers.com,Accepts Credit Cards:Yes,Mon-Sun 6 am - 5 pm,4.0,yelp.com/biz/h-and-m-movers-philadelphia,PA
A-Team Movers,(215) 291-9795,"PO Box 24851Philadelphia, PA 19130",9,ateammovers.com,Accepts Credit Cards:Yes,"",3.5,yelp.com/biz/a-team-movers-philadelphia-2,PA
Two Men & A Truck,(610) 680-3982,"1 W Dekalb PikeKing of Prussia, PA 19406Serving King of Prussia and surrounding area",7,twomenandatruck.com,Accepts Credit Cards:Yes,Mon-Fri 9 am - 5 pmSat 8 am - 12 pm,3.5,yelp.com/biz/two-men-and-a-truck-king-of-prussia,PA
Lucky Star Movers,(215) 626-8818,"Philadelphia, PAServing Philadelphia and surrounding area",9,"",Accepts Credit Cards:No,Mon-Sun 6 am - 11 pm,4.5,yelp.com/biz/lucky-star-movers-philadelphia,PA
Tweety Bird Movers,(215) 908-8989,"Philadelphia, PA",5,"",Accepts Credit Cards:No,"",4.0,yelp.com/biz/tweety-bird-movers-philadelphia,PA
Flat Rate Labor,(215) 983-1206,"3356 Braddock StPhiladelphia, PA 19134Serving Philadelphia and surrounding area
            Neighborhood: Kensington",4,FlatRateLabor.com,Accepts Credit Cards:Yes,Mon-Sat 9 am - 5 pmSun 8 am - 1 pm,5.0,yelp.com/biz/flat-rate-labor-philadelphia,PA
A Moveable Feat,(800) 607-0689,"Brooklyn, NY 11231Serving Brooklyn and surrounding area",6,amoveablefeat.com,Accepts Credit Cards:Yes,Mon-Sat 8 am - 7 pmSun 8 am - 5 pm,4.5,yelp.com/biz/a-moveable-feat-brooklyn-2,PA
"Keep It Moving, LLC",(215) 939-2651,"2212 Glendale AvePhiladelphia, PA 19152Serving Philadelphia and surrounding area",7,keepitmovingphilly.com,Accepts Credit Cards:Yes,Mon-Sat 9 am - 6 pmSun 10 am - 6 pm,4.5,yelp.com/biz/keep-it-moving-llc-philadelphia-5,PA
Kevin's Van Service,(646) 266-3885,"Astoria, NY 11105Serving Astoria and surrounding area",28,freewebs.com/kevinsvanservice/kevi…,Accepts Credit Cards:Yes,Mon-Sun 9 am - 8 pm,4.5,yelp.com/biz/kevins-van-service-astoria,PA
JK Moving,(971) 271-9430,"Portland, OR 97236",1,"","","",5.0,yelp.com/biz/jk-moving-portland,OR
Vanport Handy Helpers,(503) 757-2002,"900 N ColumbiaPortland, OR 97217
            Neighborhood: North Portland",1,handyhelpers4moves.com,"","",4.0,yelp.com/biz/vanport-handy-helpers-portland,OR
Stevens Worldwide Van Lines Agent,(503) 513-5118,"2505 SE Stubb StPortland, OR 97222
            Neighborhood: Southeast Portland",1,"","","",1.0,yelp.com/biz/stevens-worldwide-van-lines-agent-portland,OR
C & D Moving,(503) 771-4626,"PO Box 86595Portland, OR 97286",1,"","","",4.0,yelp.com/biz/c-and-d-moving-portland,OR
a to z moving,(503) 777-3201,"3219 SE MilwaukiePortland, OR 97202
            Neighborhoods: Southeast Portland, Brooklyn",2,"","","",3.0,yelp.com/biz/a-to-z-moving-portland,OR
All America Moving,(503) 232-6683,"701 Se Woodward StPortland, OR 97202Serving Portland and surrounding area
            Neighborhoods: Southeast Portland, Central Eastside, Hosford-Abernathy",2,AllAmericaMoving.com,Accepts Credit Cards:No,"",3.5,yelp.com/biz/all-america-moving-portland,OR
Super Movers,(503) 222-5970,"4540 SE Johnson Creek BlvdPortland, OR 97222
            Neighborhood: Southeast Portland",3,bestmovingservicesportland.com,Accepts Credit Cards:No,Mon-Sun 7 am - 7 pm,5.0,yelp.com/biz/super-movers-portland,OR
Citylights Delivery,(503) 779-3749,"2201 Lloyd CtrPortland, OR 97232
            Neighborhoods: Northeast Portland, Broadway District, Lloyd District",1,"","",Mon-Sun 9 am - 5 pm,5.0,yelp.com/biz/citylights-delivery-portland,OR
Master Movers Moving and Storage,(503) 668-8888,"SE 122nd Ave 44264426 SE 122nd AvePortland, OR 97236
            Neighborhood: Powellhurst - Gilbert",1,westcoastmoving.com,"","",5.0,yelp.com/biz/master-movers-moving-and-storage-portland-3,OR
Next Step Movers,(971) 533-4975,"Portland, OR 97223Serving Portland and surrounding area",2,nextsteppdx.com,Accepts Credit Cards:Yes,Mon-Sun 9 am - 5 pm,4.5,yelp.com/biz/next-step-movers-portland,OR
Prolific Park & Load,(503) 250-1190,"Portland, OR 97217",3,"","","",4.5,yelp.com/biz/prolific-park-and-load-portland,OR
Ironman Movers,(503) 348-2791,"1299 NE Orenco Station Pkwy WPortland, OR 97225Serving Portland and surrounding area",3,ironmanmove.com,Accepts Credit Cards:Yes,Mon-Sun 9 am - 10 pm,5.0,yelp.com/biz/ironman-movers-portland,OR
Brian's Expert Movers,(503) 890-5379,"17123 SE  Rhone StPortland, OR 97236Serving Portland and surrounding area
            Neighborhood: Centennial",9,briansexpertmovers.com,Accepts Credit Cards:No,Mon-Sun 7 am - 10 pm,1.5,yelp.com/biz/brians-expert-movers-portland-3,OR
All My Sons Moving & Storage,(503) 387-5140,"12470 South East Highway 212Clackamas, OR 97015",9,allmysons.com,Accepts Credit Cards:Yes,Mon-Fri 8 am - 6 pmSat 8 am - 4 pmSun 10 am - 4 pm,2.0,yelp.com/biz/all-my-sons-moving-and-storage-clackamas,OR
NW Relocation,(503) 236-6241,"2700 NW St Helens RdPortland, OR 97210Serving Portland and surrounding area",13,nwrelocation.us,Accepts Credit Cards:Yes,"",2.0,yelp.com/biz/nw-relocation-portland-2,OR
Portland Metro Piano Movers,(503) 841-0421,"Portland, OR",1,"","","",1.0,yelp.com/biz/portland-metro-piano-movers-portland,OR
Portland Student Movers,(971) 226-4176,"1105 SW 66th AvePortland, OR 97225Serving Portland and surrounding area
            Neighborhood: Southwest Portland",2,portlandstudentmovers.com,Accepts Credit Cards:Yes,Mon-Sun 7 am - 9 pm,3.0,yelp.com/biz/portland-student-movers-portland,OR
Super Friends Moving,(503) 894-6003,"1631 NE Broadway StPortland, OR 97232Serving Portland and surrounding area
            Neighborhood: Southwest Portland",8,super-friends-moving.com,Accepts Credit Cards:Yes,Mon-Fri 9 am - 5 pm,4.0,yelp.com/biz/super-friends-moving-portland,OR
"West Side Moving & Storage Co., Inc.",(503) 684-0055,"14101 S.W. 72Nd Ave.Portland, OR 97224",3,Www.Move-Northwest.Com,Accepts Credit Cards:Yes,Mon-Fri 7 am - 5 pm,2.5,yelp.com/biz/west-side-moving-and-storage-co-inc-portland,OR
Rose City Moving & Storage,(503) 285-8100,"5130 N Basin AvePortland, OR 97217
            Neighborhoods: North Portland, Overlook",4,rosecitymoving.com,Accepts Credit Cards:Yes,Mon-Fri 8 am - 5 pm,3.5,yelp.com/biz/rose-city-moving-and-storage-portland,OR
2 Brothers Moving & Delivery,(503) 516-4944,"4949 SE 26th AvePortland, OR 97202Serving Portland and surrounding area
            Neighborhoods: Reed, Southeast Portland",16,2brothersmoving.net,Accepts Credit Cards:No,Mon-Fri 8 am - 6 pm,4.5,yelp.com/biz/2-brothers-moving-and-delivery-portland,OR
Metro Moving,(503) 282-1188,"1300 N River StPortland, OR 97227
            Neighborhoods: North Portland, Overlook",4,metromovingco.com,Accepts Credit Cards:Yes,Mon-Sun 8 am - 8 pm,4.5,yelp.com/biz/metro-moving-portland,OR
A-Z Moving,(503) 777-3201,"3219 SE Milwaukie AvePortland, OR 97202Serving Portland and surrounding area
            Neighborhoods: Southeast Portland, Brooklyn",1,azmovingpdx.com,Accepts Credit Cards:No,Mon-Sat 9 am - 4 pm,5.0,yelp.com/biz/a-z-moving-portland,OR
"Swartz Moving & Storage Co., Inc.",(503) 288-6564,"9611 Ne Sunderland RoadPortland, OR 97211
            Neighborhoods: Northeast Portland, Sunderland",3,Www.Swartzms.Com,Accepts Credit Cards:Yes,Mon-Fri 9 am - 5 pm,2.5,yelp.com/biz/swartz-moving-and-storage-co-inc-portland,OR
First Choice Movers,(503) 579-4262,"12403 SW 134th AvePortland, OR 97223",2,firstchoicemoversportland.com,Accepts Credit Cards:Yes,Mon-Sat 8 am - 6 pm,4.5,yelp.com/biz/first-choice-movers-portland-2,OR
City Movers,(503) 928-7802,"3017 SE SalmonPortland, OR 97253
            Neighborhoods: Southeast Portland, Hawthorne, Sunnyside",1,yourcitymovers.com,"","",5.0,yelp.com/biz/city-movers-portland,OR
Master Movers,(503) 762-1288,"4426 SE 122nd AvePortland, OR 97236
            Neighborhood: Powellhurst - Gilbert",1,westcoastmoving.com,Accepts Credit Cards:Yes,Mon-Fri 7 am - 6 pmSat 8 am - 6 pm,5.0,yelp.com/biz/master-movers-portland,OR
proMovers pdx,(646) 641-0664,"2126 SE Madison StPortland, OR 97214Serving Portland and surrounding area
            Neighborhoods: Southeast Portland, Hawthorne, Buckman",5,"",Accepts Credit Cards:Yes,Mon-Sun 9 am - 8 pm,5.0,yelp.com/biz/promovers-pdx-portland,OR
A+ Always Moving,(503) 240-2995,"P.O. Box 86849Portland, OR 97086",3,"",Accepts Credit Cards:No,Mon-Fri 8 am - 6 pmSat-Sun 8 am - 4 pm,3.5,yelp.com/biz/a-always-moving-portland,OR
NorthStar Moving,(800) 275-7767,"Portland, OR 97201Serving Portland and surrounding area",3,northstarmoving.com/longdis.html,"",Mon-Fri 7:30 am - 7 pmSat 9 am - 5 pmSun 9 am - 3 pm,5.0,yelp.com/biz/northstar-moving-portland-2,OR
Moving & Labor Service LLC,(503) 933-0394,"Portland, OR 97229Serving Portland and surrounding area",4,movinglaborserviceportland-com.web…,Accepts Credit Cards:Yes,Mon-Fri 8 am - 7 pmSat 10 am - 4 pm,3.0,yelp.com/biz/moving-and-labor-service-llc-portland,OR
All Service Moving,(503) 810-2770,"66 SE Morrison StPortland, OR 97214Serving Portland and surrounding area
            Neighborhoods: Industrial District, Central Eastside, Buckman",12,allservicemoving.com,Accepts Credit Cards:Yes,Mon-Sun 7 am - 7 pm,4.5,yelp.com/biz/all-service-moving-portland,OR
Budget Movers,(971) 266-3101,"14180 SW Millikan WayBeaverton, OR 97005Serving Beaverton and surrounding area",4,budgetmoverspdx.com,Accepts Credit Cards:Yes,Mon-Sun 6 am - 8 pm,4.5,yelp.com/biz/budget-movers-beaverton,OR
College Movers,(503) 828-4615,"11572 SW Pacific HighwayPortland, OR 97223Serving Portland and surrounding area
            Neighborhood: Southwest Portland",60,college-movers.com,Accepts Credit Cards:Yes,Mon-Sun 8 am - 6 pm,5.0,yelp.com/biz/college-movers-portland,OR
All Pro Moving and Cleaning,(541) 368-7397,"Corvallis, OR 97339Serving Corvallis and surrounding area",5,allpromovingandcleaning.com,Accepts Credit Cards:Yes,Mon-Sun 8 am - 8 pm,4.5,yelp.com/biz/all-pro-moving-and-cleaning-corvallis-2,OR
Michelle's Piano and Organ Company,(503) 295-1180,"600 SE Stark StPortland, OR 97214Serving Portland and surrounding area
            Neighborhoods: Industrial District, Southeast Portland, Central Eastside, Buckman",7,michellespiano.com,Accepts Credit Cards:Yes,Mon-Sat 10 am - 6 pmSun 11 am - 5 pm,3.0,yelp.com/biz/michelles-piano-and-organ-company-portland,OR
Berger Transfer & Storage,(800) 217-2640,"1111 Milepost DrColumbus, OH 43228",1,bergerallied.com,"","",1.0,yelp.com/biz/berger-transfer-and-storage-columbus,OH
"Andrews Moving and Storage of Columbus, Inc.",(614) 777-1515,"2500 Charter StColumbus, OH 43228",1,Andrewsmoving.com,Accepts Credit Cards:Yes,Mon-Fri 8 am - 5 pm,5.0,yelp.com/biz/andrews-moving-and-storage-of-columbus-inc-columbus,OH
Value Movers,(347) 264-5143,"3110 31st AveSte 100Astoria, NY 11106Serving Astoria and surrounding area
            Neighborhood: Astoria",26,value-movers.com,Accepts Credit Cards:Yes,Mon-Sun 8 am - 11:30 pm,4.5,yelp.com/biz/value-movers-astoria-4,NY
Rabbit Movers,(718) 852-2352,"33 Washington St        (between Water St & Plymouth St)
Brooklyn, NY 11201Serving Brooklyn and surrounding area
            Neighborhood: Gowanus",202,rabbitmovers.com,Accepts Credit Cards:Yes,Mon-Fri 9 am - 5 pmSat-Sun 10 am - 4 pm,4.5,yelp.com/biz/rabbit-movers-brooklyn,NY
Man With A Van,(718) 855-1101,"178 Warren StSte 3        (between Clinton St & Henry St)
Brooklyn, NY 11201Serving Brooklyn and surrounding area
            Neighborhood: Cobble Hill",21,nyvanman.net,Accepts Credit Cards:No,Mon-Sun 8 am - 9 pm,4.5,yelp.com/biz/man-with-a-van-brooklyn-4,NY
Dynamite Van,(646) 300-4358,"155 E 2nd        (between Avenue A & Avenue B)
New York, NY 10009
            Neighborhoods: East Village, Alphabet City",15,DynamiteVan.com,Accepts Credit Cards:No,Mon-Sun 8 am - 12 am,4.5,yelp.com/biz/dynamite-van-new-york,NY
Go To Moving & Storage,(646) 250-8699,"64 N Railroad AveStaten Island, NY 10304Serving Staten Island and surrounding area
            Neighborhood: Concord",11,go2moving.com,Accepts Credit Cards:Yes,Mon-Fri 9 am - 5 pm,5.0,yelp.com/biz/go-to-moving-and-storage-staten-island-2,NY
Three Gents Moving Co.,(646) 493-2027,"527 W 150th St        (between Amsterdam Ave & Broadway)
New York, NY 10031Serving New York and surrounding area
            Neighborhood: Harlem",14,threegentsmoving.com,Accepts Credit Cards:Yes,Mon-Sun 12 am - 12 am,4.5,yelp.com/biz/three-gents-moving-co-new-york,NY
C & C Movers,(347) 819-7740,"New York, NY 10026",6,"","","",5.0,yelp.com/biz/c-and-c-movers-new-york,NY
Suburban Solutions,(917) 697-4555,"519 Smith St        (between Centre St & Garnet St)
Brooklyn, NY 11231Serving Brooklyn and surrounding area
            Neighborhoods: Carroll Gardens, Gowanus",36,suburbansolutions.com,Accepts Credit Cards:Yes,Mon-Sat 7 am - 10 pmSun 9 am - 5 pm,4.5,yelp.com/biz/suburban-solutions-brooklyn-2,NY
"Moore Moving Express, Inc.",(212) 744-6683,"1531 York Ave        (between 80th St & 81st St)
New York, NY 10028Serving New York and surrounding area
            Neighborhoods: Yorkville, Upper East Side",23,mooremovingservices.com,Accepts Credit Cards:Yes,"",4.5,yelp.com/biz/moore-moving-express-inc-new-york,NY
Sanho Moving,(718) 238-1530,"327 100th St        (between 4th Ave & 3rd Ave)
Brooklyn, NY 11209Serving Brooklyn and surrounding area
            Neighborhoods: Fort Hamilton, Bay Ridge",12,"",Accepts Credit Cards:No,Mon-Sun 9 am - 12 am,4.5,yelp.com/biz/sanho-moving-brooklyn,NY
Om Moving,(212) 365-4933,"88 9th St        (between Henry St & Hicks St)
Brooklyn, NY 11231Serving Brooklyn and surrounding area
            Neighborhood: Gowanus",16,ommoving.com,Accepts Credit Cards:Yes,Mon-Fri 9 am - 7 pmSat-Sun 10 am - 5 pm,5.0,yelp.com/biz/om-moving-brooklyn-2,NY
EZ Bins Moving Boxes,(855) 463-9246,"34-13 38th StAstoria, NY 11101Serving Astoria and surrounding area
            Neighborhood: Astoria",29,ezbins.com,Accepts Credit Cards:Yes,Mon-Fri 9 am - 9 pmSat-Sun 9 am - 6 pm,5.0,yelp.com/biz/ez-bins-moving-boxes-astoria-2,NY
Empire Movers,(212) 365-8367,"6736 80th StMiddle Village, NY 11379Serving Middle Village and surrounding area
            Neighborhood: Middle Village",9,goempiremovers.com,Accepts Credit Cards:Yes,Mon-Sun 9 am - 8 pm,4.5,yelp.com/biz/empire-movers-middle-village-3,NY
The Super Movers,(866) 684-8983,"83 14th St        (between 3rd Ave & 2nd Ave)
New York, NY 11215Serving New York and surrounding area
            Neighborhood: Gowanus",13,thesupermovers.com,Accepts Credit Cards:Yes,Mon-Fri 9 am - 6 pm,4.0,yelp.com/biz/the-super-movers-new-york,NY
Excellent Quality Movers,(888) 846-6683,"106 Ferris St        (between Van Dyke St & Coffey St)
Brooklyn, NY 11231Serving Brooklyn and surrounding area
            Neighborhood: Red Hook",135,eqmovers.com,Accepts Credit Cards:Yes,Mon-Fri 7:30 am - 6 pmSat 8:30 am - 6 pmSun 9 am - 6 pm,4.5,yelp.com/biz/excellent-quality-movers-brooklyn-2,NY
Sweet Lou Moves You,(407) 399-4211,"99 Grattan St        (between Knickerbocker Ave & Porter Ave)
Brooklyn, NY 11237Serving Brooklyn and surrounding area
            Neighborhoods: East Williamsburg, Bushwick",82,loumovesyou.com,Accepts Credit Cards:Yes,Mon-Sun 8 am - 11 pm,4.5,yelp.com/biz/sweet-lou-moves-you-brooklyn-2,NY
Intense Movers,(718) 915-1552,"19 Hope St        (between Roebling St & Havemeyer St)
Brooklyn, NY 11211Serving Brooklyn and surrounding area
            Neighborhood: Williamsburg - North Side",210,intensemovers.com,Accepts Credit Cards:No,Mon-Sun 9 am - 6 pm,4.5,yelp.com/biz/intense-movers-brooklyn,NY
Everyday Movers,(917) 873-4169,"1921 63rd StSte 3        (between 19th Ave & 20th Ave)
Brooklyn, NY 11204Serving Brooklyn and surrounding area
            Neighborhood: Bensonhurst",28,everydaymovers.com,Accepts Credit Cards:Yes,Mon-Sun 6 am - 3 am,5.0,yelp.com/biz/everyday-movers-brooklyn,NY
Movage Moving + Storage,(718) 292-7000,"135 Lincoln AveBronx, NY 10454Serving Bronx and surrounding area",20,movage-moving.com,Accepts Credit Cards:Yes,"",5.0,yelp.com/biz/movage-moving-storage-bronx,NY
S&D Moving,(646) 484-9880,"2075 1st Ave        (between 108th St & 107th St)
New York, NY 10029Serving New York and surrounding area
            Neighborhood: East Harlem",29,sdmovingco.com,Accepts Credit Cards:Yes,Mon-Sun 7 am - 7 pm,4.5,yelp.com/biz/s-and-d-moving-new-york,NY
NYC Moves,(347) 610-1928,"155 E 4th St        (between 1st Ave & Avenue A)
New York, NY 10009
            Neighborhoods: East Village, Alphabet City",30,"",Accepts Credit Cards:No,"",4.5,yelp.com/biz/nyc-moves-new-york,NY
Smooth Move NYC,(917) 862-0781,"Cypress Ave & Stanhope StBrooklyn, NY 11237Serving Brooklyn and surrounding area",8,MovingHelp.com/SmoothMoveNYC,Accepts Credit Cards:Yes,Mon-Sun 7 am - 8 pm,5.0,yelp.com/biz/smooth-move-nyc-brooklyn-2,NY
Hells Kitchen Movers,(917) 267-2498,"New York, NY 10036
            Neighborhoods: Hell's Kitchen, Midtown West",12,"",Accepts Credit Cards:No,Mon 7 am - 8 pmTue-Sun 8 am - 8 pm,4.0,yelp.com/biz/hells-kitchen-movers-new-york,NY
"Horizon Moving, Inc.",(212) 486-6683,"133 W 24th St        (between 7th Ave & Avenue Of The Americas)
New York, NY 10011Serving New York and surrounding area
            Neighborhood: Chelsea",25,horizonmovingny.com,Accepts Credit Cards:Yes,Mon-Sun 9 am - 6 pm,5.0,yelp.com/biz/horizon-moving-inc-new-york-2,NY
Unpakt,(212) 677-5333,"99 University Pl, #77th Fl        (between 12th St & 11th St)
New York, NY 10003Serving New York and surrounding area
            Neighborhoods: Greenwich Village, Union Square",38,unpakt.com,Accepts Credit Cards:Yes,Mon-Sun 12 am - 12 am,4.5,yelp.com/biz/unpakt-new-york,NY
Gorilla Bins,(347) 699-2467,"New York, NY 11222Serving New York and surrounding area",15,gorillabins.com,Accepts Credit Cards:Yes,Mon-Sun 9 am - 9 pm,4.5,yelp.com/biz/gorilla-bins-new-york,NY
Wooly Mammoth Movers,(917) 549-9489,"335 Franklin Ave        (between Greene Ave & Clifton Pl)
Brooklyn, NY 11238
            Neighborhoods: Bedford Stuyvesant, Clinton Hill",14,"",Accepts Credit Cards:No,Mon-Sun 7 am - 10:30 pm,5.0,yelp.com/biz/wooly-mammoth-movers-brooklyn,NY
Katz Moving,(718) 310-3990,"52 Ten Eyck St        (between Lorimer St & Leonard St)
Brooklyn, NY 11206Serving Brooklyn and surrounding area
            Neighborhood: East Williamsburg",10,katzmoving.com,Accepts Credit Cards:Yes,Mon-Fri 8 am - 7 pmSat-Sun 10 am - 6 pm,5.0,yelp.com/biz/katz-moving-brooklyn,NY
Rob the Mover,(646) 657-8628,"312 W 20th St        (between 9th Ave & 8th Ave)
New York City, NY 10011Serving New York City and surrounding area
            Neighborhood: Chelsea",92,robthemover.com,Accepts Credit Cards:Yes,Mon-Sun 7 am - 9 pm,4.5,yelp.com/biz/rob-the-mover-new-york-city,NY
Cool Hand Movers,(917) 584-0334,"138 Dikeman St        (between Van Brunt St & Conover St)
Brooklyn, NY 11231Serving Brooklyn and surrounding area
            Neighborhood: Red Hook",17,coolhandmovers.com,Accepts Credit Cards:No,Mon-Sun 9 am - 10 pm,4.5,yelp.com/biz/cool-hand-movers-brooklyn,NY
Big John's Moving,(212) 734-3300,"1602 1st Ave        (between 83rd St & 84th St)
New York, NY 10028
            Neighborhoods: Yorkville, Upper East Side",25,bigjohnsmoving.com,Accepts Credit Cards:No,"",4.5,yelp.com/biz/big-johns-moving-new-york-2,NY
Lift NYC Moving Company,(347) 450-5438,"3 Sheridan SqNew York, NY 10014
            Neighborhood: West Village",20,"",Accepts Credit Cards:No,"",5.0,yelp.com/biz/lift-nyc-moving-company-new-york-2,NY
Man With A Van,(212) 643-8422,"414 W 42nd St        (between Dyer Ave & 9th Ave)
New York, NY 10036
            Neighborhoods: Hell's Kitchen, Midtown West",51,gentlemanwithavan.com,Accepts Credit Cards:Yes,Mon-Sun 6 am - 12 am,4.5,yelp.com/biz/man-with-a-van-new-york-4,NY
"All Star Moving and Storage, Inc.",(718) 643-4705,"2525 Tilden Ave        (between Veronica Pl & Lott St)
Brooklyn, NY 11226Serving Brooklyn and surrounding area
            Neighborhood: Flatbush",44,allstarnewyork.com,Accepts Credit Cards:Yes,Mon-Fri 8 am - 5 pmSat 8 am - 12 pm,4.5,yelp.com/biz/all-star-moving-and-storage-inc-brooklyn-2,NY
Moving Your Way,(718) 788-4920,"584 6th Ave#4        (between 16th St & 8th Ave)
Brooklyn, NY 11215
            Neighborhood: South Slope",38,movingyourway.com,Accepts Credit Cards:No,"",4.5,yelp.com/biz/moving-your-way-brooklyn,NY
Sven Moving,(718) 487-9806,"106 N 3rd St        (between Wythe Ave & Berry St)
Brooklyn, NY 11211Serving Brooklyn and surrounding area
            Neighborhood: Williamsburg - North Side",127,svenmoving.com,Accepts Credit Cards:Yes,Mon-Sun 6 am - 5:30 am,4.5,yelp.com/biz/sven-moving-brooklyn-2,NY
Dan's Moving Service,(702) 540-0510,"Brooklyn, NYServing Brooklyn and surrounding area",28,dans-moving.com,Accepts Credit Cards:No,Mon-Sun 7 am - 11:30 pm,4.5,yelp.com/biz/dans-moving-service-brooklyn,NY
Get There Moving,(718) 599-9100,"253 Greenpoint Ave        (between Newel St & Provost St)
Brooklyn, NY 11222Serving Brooklyn and surrounding area
            Neighborhood: Greenpoint",105,gettheremoving.com,Accepts Credit Cards:Yes,Mon-Sun 8 am - 8 pm,5.0,yelp.com/biz/get-there-moving-brooklyn,NY
Greenbaum Expert Moving,(908) 433-5085,"470 Prospect Ave        (between W Prospect Park & 8th Ave)
Brooklyn, NY 11215
            Neighborhoods: South Slope, Windsor Terrace",70,greenbaumexpertmoving.com/#quote,Accepts Credit Cards:Yes,Mon-Sun 8 am - 11 pm,4.5,yelp.com/biz/greenbaum-expert-moving-brooklyn,NY
Top Hat Movers,(718) 965-0214,"145 Park Pl        (between 7th Ave & 6th Ave)
Brooklyn, NY 11217
            Neighborhoods: Park Slope, Prospect Heights",46,tophatmovers.com,Accepts Credit Cards:Yes,Mon-Sun 9 am - 5 pm,5.0,yelp.com/biz/top-hat-movers-brooklyn,NY
